$ build-storybook -s public --output-dir /tmp/chromatic--6511-zA1PdB7DUy4V
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6511-zA1PdB7DUy4V
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook_project/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /vagrant/storybook_project/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook_project/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 147/179 modules 32 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 27% building 147/180 modules 33 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 147/181 modules 34 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 27% building 147/182 modules 35 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 27% building 147/183 modules 36 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 147/184 modules 37 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 27% building 147/185 modules 38 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 27% building 147/186 modules 39 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 148/186 modules 38 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 149/186 modules 37 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 28% building 150/186 modules 36 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 28% building 150/188 modules 38 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 151/188 modules 37 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 152/188 modules 36 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 152/189 modules 37 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 153/189 modules 36 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 154/189 modules 35 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 155/189 modules 34 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 156/189 modules 33 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 156/190 modules 34 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 28% building 157/190 modules 33 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 28% building 158/190 modules 32 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 29% building 159/190 modules 31 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 32% building 191/198 modules 7 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 33% building 192/198 modules 6 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 33% building 192/199 modules 7 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active /vagrant/storybook_project/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 196/204 modules 8 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /vagrant/storybook_project/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /vagrant/storybook_project/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /vagrant/storybook_project/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /vagrant/storybook_project/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active /vagrant/storybook_project/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /vagrant/storybook_project/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /vagrant/storybook_project/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /vagrant/storybook_project/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /vagrant/storybook_project/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /vagrant/storybook_project/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /vagrant/storybook_project/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /vagrant/storybook_project/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /vagrant/storybook_project/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /vagrant/storybook_project/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.object.entries.js
